 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24
    }
  }

  Dataset ("PhosphorusActiveConcentration") {
    function  = PhosphorusActiveConcentration
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "PML_mx" "left_n" "left_n2" "barrier1" "mid_bound" "barrier2" "right_n2" "right_n" "PML_px" "Source" "Drain" ]
    Values (451) {
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16
 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16
 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16
 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16
 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16
 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16
 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16
 1.000000000000000e+16 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24
    }
  }

  Dataset ("BoronActiveConcentration") {
    function  = BoronActiveConcentration
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "PML_mx" "left_n" "left_n2" "barrier1" "mid_bound" "barrier2" "right_n2" "right_n" "PML_px" "Source" "Drain" ]
    Values (451) {
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
